Player,Pos,NBAID
A.C. Green,PF,920
A.J. Bramlett,C,1920
A.J. Guyton,PG,2062
A.J. Hammons,C,1627773
A.J. Price,"PG, SG",201985
Aaron Brooks,PG,201166
Aaron Gordon,"PF, SF",203932
Aaron Gray,C,201189
Aaron Harrison,SG,1626151
Aaron Henry,SF,-1
Aaron Holiday,PG,1628988
Aaron Jackson,PG,1628935
Aaron McKie,"PG, SF, SG, SG-SF",243
Aaron Miles,PG,101223
Aaron Nesmith,SF,-1
Aaron Wiggins,SG,-1
Aaron Williams,"C, PF",1425
Abdel Nader,SF,1627846
Acie Law,PG,201151
Adam Harrington,SG,2492
Adam Keefe,"C, PF",228
Adam Mokoka,"SF, SG",1629690
Adam Morrison,"PF, SF",200747
Ade Murkey,SG,-1
Admiral Schofield,"PF, SF",1629678
Adonal Foyle,C,1502
Adonis Jordan,PG,1817
Adonis Thomas,SF,203519
Adreian Payne,PF,203940
Adrian Caldwell,PF,154
Adrian Griffin,"SF, SG, SG-SF",1559
Ahmad Caver,PG,-1
Al Harrington,"C, PF, SF",1733
Al Horford,C,201143
Al Jefferson,"C, PF",2744
Al Thornton,"PF, SF, SF-PF",201154
Al-Farouq Aminu,"PF, SF",202329
Alan Anderson,"SF, SG",101187
Alan Henderson,"C, PF, SF",673
Alan Williams,"C, PF",1626210
Alando Tucker,"SF, SG",201169
Alec Burks,"SF, SF-SG, SG",202692
Alec Peters,PF,1628409
Aleem Ford,SF,-1
Aleksandar Radojević,C,1893
Aleksej Pokusevski,PF,-1
Alen Smailagić,"C, PF",1629346
Alex Acker,SG,101165
Alex Caruso,"PG, SG",1627936
Alex Garcia,SG,2682
Alex Kirk,C,203945
Alex Len,C,203458
Alex Poythress,PF,1627816
Alex Scales,SG,2637
Alex Stepheson,PF,1627293
Alexander Johnson,PF,200792
Alexey Shved,SG,203144
Alexis Ajinça,"C, PF",201582
Alfonzo McKinnie,SF,1628035
Alize Johnson,PF,1628993
Allan Houston,SG,275
Allan Ray,SG,200810
Allen Crabbe,"SF, SG, SG-SF",203459
Allen Iverson*,"PG, PG-SG, SG, SG-PG",947
Allonzo Trier,SG,1629019
Alonzo Gee,"SF, SG",202087
Alonzo Mourning*,"C, C-PF, PF",297
Alperen Şengün,C,-1
Alton Ford,PF,2228
Alton Lister,C,175
Alvin Jones,C,2264
Alvin Sims,SG,1591
Alvin Williams,"PG, SG",1541
Amal McCaskill,C,1043
Amar'e Stoudemire,"C, PF",2405
Amida Brimah,C,1628578
Amile Jefferson,PF,1628518
Amir Coffey,SG,1629599
Amir Johnson,"C, PF, SF",101161
Anderson Varejão,"C, PF",2760
Andrae Patterson,PF,1754
Andray Blatche,"C, PF",101154
Andre Barrett,PG,2857
Andre Brown,PF,2810
Andre Dawkins,SG,203958
Andre Drummond,C,203083
Andre Emmett,"SF, SG",2765
Andre Iguodala,"SF, SG",2738
Andre Ingram,SG,201281
Andre Miller,"PG, SG",1889
Andre Owens,PG,101261
Andre Roberson,"SF, SG",203460
Andrea Bargnani,"C, PF",200745
Andreas Glyniadakis,C,2601
Andrei Kirilenko,"PF, SF",1905
Andrew Bogut,"C, PF",101106
Andrew Bynum,C,101115
Andrew DeClercq,C,692
Andrew Gaze,SG,1845
Andrew Goudelock,"PG, SG",202726
Andrew Harrison,PG,1626150
Andrew Lang,C,457
Andrew Nicholson,PF,203094
Andrew White,SF,-1
Andrew Wiggins,"PF, SF",203952
Andris Biedriņš,C,2740
Andrés Nocioni,"PF, PF-SF, SF",2804
Andy Panko,SF,1950
Andy Rautins,SG,202360
Anfernee Hardaway,"SF, SG",358
Anfernee Simons,SG,1629014
Ansu Sesay,SF,1738
Antawn Jamison,"PF, SF",1712
Ante Žižić,C,1627790
Anthony Avent,PF,138
Anthony Bennett,PF,203461
Anthony Bowie,SG,194
Anthony Brown,SF,1626148
Anthony Carter,PG,1853
Anthony Davis,"C, PF",203076
Anthony Edwards,SG,-1
Anthony Gill,PF,-1
Anthony Goldwire,PG,924
Anthony Grundy,SG,101219
Anthony Johnson,"PG, SG",1533
Anthony Lamb,SF,-1
Anthony Mason,"C, PF, SF",193
Anthony Miller,PF,292
Anthony Morrow,SG,201627
Anthony Parker,"SF, SG",1515
Anthony Peeler,SG,324
Anthony Randolph,"C, C-PF, PF",201576
Anthony Roberson,PG,101194
Anthony Tolliver,"PF, SF",201229
Antoine Carr,"PF, SF",156
Antoine Rigaudeau,SG,2541
Antoine Walker,PF,952
Antoine Wright,"SF, SG",101120
Antonio Anderson,SF,202079
Antonio Blakeney,SG,1628469
Antonio Burks,PG,2766
Antonio Daniels,"PG, SG",1498
Antonio Davis,"C, PF, PF-C",213
Antonio Harvey,PF,176
Antonio Lang,"PF, SF",226
Antonio McDyess,"C, PF",686
Antonis Fotsis,PF,2238
Antonius Cleveland,SG,1628499
Anžejs Pasečņiks,C,-1
Archie Goodwin,"PG, SG",203462
Arinze Onuaku,"C, PF",202620
Armen Gilliam,PF,288
Armon Johnson,PG,202356
Armoni Brooks,"PG, SG, SG-PG",1629717
Arnett Moultrie,PF,203102
Arnoldas Kulboka,SF,-1
Aron Baynes,C,203382
Arron Afflalo,"SF, SG",201167
Art Long,PF,1609
Arvydas Macijauskas,SG,101178
Arvydas Sabonis*,C,717
Ashton Hagans,PG,-1
Austin Croshere,PF,1506
Austin Daye,SF,201948
Austin Reaves,SG,-1
Austin Rivers,"PG, PG-SG, SG",203085
Avery Bradley,"PG, SG",202340
Avery Johnson,PG,422
Awvee Storey,"SF, SG",2852
Axel Toupane,SF,1626253
Ayo Dosunmu,SG,-1
B.J. Armstrong,PG,769
B.J. Johnson,SF,1629168
Bam Adebayo,"C, PF",1628389
Baron Davis,PG,1884
Ben Bentil,PF,1627791
Ben Davis,PF,989
Ben Gordon,SG,2732
Ben Handlogten,C,1052
Ben Hansbrough,PG,203162
Ben McLemore,"SF, SG",203463
Ben Moore,PF,1628500
Ben Simmons,PG,1627732
Ben Uzoh,PG,202386
Ben Wallace*,"C, C-PF, PF",1112
Beno Udrih,"PG, SG, SG-PG",2757
Benoit Benjamin,C,104
Bernard James,C,203108
Bernard Robinson,"SF, SG, SG-SF",2774
Bill Curley,"PF, SF, SF-PF",223
Bill Wennington,C,82
Billy Garrett,SG,1628656
Billy Owens,"PF, PF-SF, SF",182
Billy Thomas,"SF, SG",2873
Bimbo Coles,PG,902
Bismack Biyombo,C,202687
Bison Dele,C,183
Blake Ahearn,PG,201336
Blake Griffin,PF,201933
Blue Edwards,"SF, SG",898
Bo Outlaw,"C, PF",448
Bob McCann,SF,737
Bob Sura,"PG, SG",682
Boban Marjanović,C,1626246
Bobby Brown,"PG, SG, SG-PG",201628
Bobby Hurley,PG,310
Bobby Jackson,"PG, SG, SG-PG",1517
Bobby Jones,SF,200784
Bobby Phills,SG,184
Bobby Portis,"C, PF",1626171
Bobby Simmons,"PF, SF, SG",2250
Bogdan Bogdanović,SG,203992
Bojan Bogdanović,"PF, SF",202711
Bol Bol,PF,1629626
Bones Hyland,PG,-1
Boniface N'Dong,C,101238
Bonzi Wells,"SF, SG",1719
Bonzie Colson,SF,1629045
Boris Diaw,"PF, SG",2564
Boštjan Nachbar,"PF, PF-SF, SF",2411
Bracey Wright,SG,101152
Brad Lohaus,PF,38
Brad Miller,"C, PF",1802
Brad Wanamaker,PG,202954
Bradley Beal,SG,203078
Brandan Wright,"C, PF",201148
Branden Dawson,PF,1626183
Brandin Knight,PG,2688
Brandon Armstrong,SG,2220
Brandon Bass,"C, PF",101138
Brandon Boston Jr.,SG,-1
Brandon Clarke,PF,1629634
Brandon Davies,PF,203561
Brandon Goodwin,PG,1629164
Brandon Hunter,PF,2599
Brandon Ingram,"PF, SF",1627742
Brandon Jennings,PG,201943
Brandon Knight,"PG, PG-SG, SG, SG-PG",202688
Brandon Paul,SG,203464
Brandon Roy,SG,200750
Brandon Rush,"SF, SG",201575
Brandon Sampson,SG,1629102
Brandon Williams,"PG, SF, SG",1585
Braxton Key,SF,-1
Brendan Haywood,C,2217
Brent Barry,"SF, SG",699
Brent Price,PG,85
Brevin Knight,PG,1510
Brian Bowen,SF,-1
Brian Cardinal,"PF, SF",2073
Brian Cook,"C, PF",2567
Brian Evans,SF,967
Brian Grant,"C, PF, SF",258
Brian Oliver,SG,1680
Brian Roberts,PG,203148
Brian Scalabrine,"C, PF",2243
Brian Shaw,"PG, SG",216
Brian Skinner,"C, C-PF, PF, PF-C",1730
Briante Weber,PG,1627362
Brice Johnson,PF,1627744
Britton Johnsen,"C, SF",2639
Brodric Thomas,SG,-1
Brook Lopez,C,201572
Brooks Thompson,PG,240
Bruce Bowen,SF,1477
Bruce Brown,"PG, SF, SG",1628971
Bruno Caboclo,"C, PF, SF",203998
Bruno Fernando,C,1628981
Bruno Šundov,C,1743
Bryant Reeves,C,735
Bryant Stith,SG,179
Bryce Cotton,PG,203955
Bryce Dejean-Jones,SG,1626214
Bryce Drew,PG,1724
Bryn Forbes,SG,1627854
Bryon Russell,"SF, SG",935
Bubba Wells,SG,1528
Buck Williams,PF,433
Buddy Hield,SG,1627741
Byron Mullens,"C, PF",201957
C.J. Miles,"PG, SF, SG",101139
C.J. Watson,PG,201228
C.J. Wilcox,SG,203912
C.J. Williams,SG,203710
CJ Elleby,SF,-1
CJ McCollum,SG,203468
Cade Cunningham,PG,-1
Cal Bowdler,"PF, SF",1898
Calbert Cheaney,"SF, SG",384
Caleb Martin,SF,1628997
Caleb Swanigan,"C, PF, PF-C",1628403
Calvin Booth,C,1916
Cam Reddish,SF,-1
Cam Thomas,SG,-1
Cameron Johnson,PF,1629661
Cameron McGriff,SF,-1
Cameron Oliver,SF,-1
Cameron Payne,"PG, SG",1626166
Cameron Reynolds,"SF, SG",1629244
Caris LeVert,"SF, SG",1627747
Carl Herrera,PF,61
Carl Landry,PF,201171
Carl Thomas,SG,1063
Carldell Johnson,PG,201291
Carlik Jones,PG,-1
Carlos Arroyo,PG,2306
Carlos Boozer,"C, PF",2430
Carlos Delfino,"SF, SG",2568
Carlos Rogers,"C, PF",435
Carmelo Anthony,"PF, SF",2546
Caron Butler,"SF, SF-SG, SG",2406
Carrick Felix,SG,203467
Carsen Edwards,SG,1629035
Cartier Martin,SF,201858
Casey Jacobsen,"SF, SG, SG-SF",2418
Casey Shaw,C,1745
Casper Ware,PG,203810
Cassius Stanley,SG,-1
Cassius Winston,PG,-1
Cat Barber,PG,-1
Cedi Osman,SF,1626224
Cedric Bozeman,SG,200841
Cedric Ceballos,SF,76
Cedric Henderson,SF,1538
Cedric Jackson,PG,202132
Cedric Simmons,PF,200759
Cezary Trybański,C,2456
Chandler Hutchison,SF,1628990
Chandler Parsons,"PF, SF",202718
Channing Frye,"C, PF, PF-C",101112
Charles Bassey,PF,-1
Charles Cooke,SG,1628429
Charles Jenkins,"PG, SG, SG-PG",202724
Charles Jones,"PF, PG, SG",77178
Charles O'Bannon,SG,1525
Charles Oakley,"C, PF",891
Charles Shackleford,C,1593
Charles Smith,SG,1520
Charlie Bell,SG,2294
Charlie Brown Jr.,SG,-1
Charlie Villanueva,PF,101111
Charlie Ward,PG,369
Chase Budinger,SF,201978
Chasson Randle,PG,1626184
Chauncey Billups,"PG, SG",1497
Chaundee Brown Jr.,"SF, SG, SG-SF",-1
Cheick Diallo,"C, PF",1627767
Cheikh Samb,C,200798
Cherokee Parks,"C, PF",685
Chimezie Metu,"C, PF",1629002
Chinanu Onuaku,C,1627778
Chris Andersen,"C, PF",2365
Chris Anstey,C,1512
Chris Babb,SG,203569
Chris Bosh*,"C, PF",2547
Chris Boucher,"C, PF",1628449
Chris Carr,"SF, SF-SG, SG",713
Chris Childs,PG,164
Chris Chiozza,PG,1629185
Chris Clemons,SG,1629598
Chris Copeland,"PF, SF",203142
Chris Crawford,PF,1544
Chris Douglas-Roberts,"SF, SG",201604
Chris Duarte,SG,-1
Chris Dudley,C,201
Chris Duhon,PG,2768
Chris Garner,PG,1612
Chris Gatling,"C, PF",423
Chris Herren,PG,1914
Chris Hunter,C,201805
Chris Jefferies,"SF, SF-SG, SG",2423
Chris Johnson,"C, SF",203187
Chris Kaman,C,2549
Chris King,SF,12
Chris McCray,SG,200840
Chris McCullough,PF,1626191
Chris Mihm,"C, C-PF, PF",2036
Chris Mills,"PF, SF",168
Chris Morris,SF,356
Chris Mullin*,"SF, SG",904
Chris Owens,SF,2442
Chris Paul,PG,101108
Chris Porter,SF,2084
Chris Quinn,"PG, SG",200809
Chris Richard,"C, PF",201181
Chris Robinson,SG,997
Chris Silva,PF,1629735
Chris Singleton,"PF, SF",202698
Chris Smith,PG,1814
Chris Taft,C,101147
Chris Webber*,"C, PF",185
Chris Whitney,PG,43
Chris Wilcox,"C, C-PF, PF",2404
Chris Wright,"SF, SG",203203
Christian Eyenga,SF,201963
Christian Laettner,"C, C-PF, PF",363
Christian Wood,"C, PF",1626174
Chuck Hayes,"C, PF",101236
Chuck Person,"PF, SF",456
Chucky Atkins,"PG, PG-SG",1088
Chucky Brown,"PF, SF",359
Chuma Okeke,PF,1629643
Clarence Weatherspoon,"PF, SF",-1
Cleanthony Early,SF,203921
Cliff Alexander,PF,1626146
Clifford Robinson,"C, C-PF, PF, SF",361
Clifford Rozier,C,32
Clint Capela,C,203991
Clyde Drexler*,SG,17
Coby Karl,"SF, SF-SG, SG",201207
Coby White,PG,1629632
Cody Martin,SF,1628998
Cody Zeller,C,203469
Cole Aldrich,C,202332
Cole Anthony,PG,-1
Collin Sexton,"PG, SG",1629012
Corey Beck,PG,1133
Corey Benjamin,SG,1736
Corey Brewer,"PF, SF, SF-SG, SG",201147
Corey Kispert,SF,-1
Corey Maggette,"PF, SF, SG",1894
Corie Blount,"C, PF, PF-C",916
Corliss Williamson,"PF, SF",722
Corsley Edwards,C,2451
Cory Alexander,"PG, SG",724
Cory Carr,SG,1757
Cory Higgins,"PG, SG",202809
Cory Jefferson,PF,203928
Cory Joseph,"PG, SG",202709
Coty Clarke,SF,1626262
Courtney Alexander,"PG, SG",2042
Courtney Fortson,PG,202622
Courtney Lee,SG,201584
Courtney Sims,C,201235
Craig Brackins,PF,202342
Craig Smith,PF,200783
Craig Sword,SG,-1
Cristiano Felício,C,1626245
Curtis Borchardt,C,2414
Cuttino Mobley,"PG, SG",1749
D'Angelo Russell,PG,1626156
D.J. Augustin,PG,201571
D.J. Kennedy,SF,202810
D.J. Mbenga,C,2788
D.J. Stephens,SG,203474
D.J. Strawberry,SG,201199
D.J. White,"C, C-PF, PF",201591
D.J. Wilson,PF,1628391
DaJuan Summers,"PF, SF",201969
DaQuan Jeffries,SG,1629610
Daequan Cook,"SF, SG",201161
Dahntay Jones,"SF, SG",2563
Dairis Bertāns,SG,1629541
Daishen Nix,SG,-1
Dajuan Wagner,SG,2402
Dakari Johnson,C,1626177
Dakota Mathias,SG,1629751
Dalano Banton,PG,-1
Dale Davis,"C, PF",905
Dale Ellis,"SF, SG",107
Damian Jones,C,1627745
Damian Lillard,PG,203081
Damien Inglis,SF,203996
Damien Wilkins,"SF, SG",2863
Damion James,SF,202345
Damion Lee,SG,1627814
Damir Markota,PF,200806
Damjan Rudež,SF,204014
Damon Jones,"PG, SG",1800
Damon Stoudamire,PG,757
Damone Brown,"PF, SF",2245
Damyean Dotson,SG,1628422
Dan Dickau,PG,2424
Dan Gadzuric,"C, C-PF, PF",2429
Dan Langhi,SF,2061
Dan Majerle,SG,105
Dan McClintock,C,2082
Dana Barros,PG,344
Daniel Ewing,"PG, SG",101137
Daniel Gafford,"C, PF, PF-C",1629655
Daniel Gibson,"PG, SG",200789
Daniel Hamilton,SG,1627772
Daniel Ochefu,C,1627849
Daniel Orton,"C, PF",202350
Daniel Oturu,C,-1
Daniel Santiago,C,2091
Daniel Theis,C,1628464
Danilo Gallinari,"PF, PF-SF, SF, SG",201568
Danny Ferry,"PF, SF",198
Danny Fortson,"C, PF",1504
Danny Granger,SF,101122
Danny Green,"SF, SG",201980
Danny Manning,PF,330
Danny Schayes,C,-1
Dante Cunningham,"PF, SF",201967
Dante Exum,"PG, SG",203957
Danuel House Jr.,"SF, SG",1627863
Darington Hobson,SG,202359
Dario Šarić,"C, PF",203967
Darius Bazley,PF,1629647
Darius Garland,"PG, SG",1629636
Darius Johnson-Odom,SG,203130
Darius Miles,SF,2032
Darius Miller,SF,203121
Darius Morris,PG,202721
Darius Songaila,"C, PF",2443
Darius Washington,SG,200827
Darko Miličić,"C, PF",2545
Darnell Jackson,PF,201616
Darrell Armstrong,PG,353
Darrell Arthur,"PF, SF",201589
Darren Collison,PG,201954
Darrick Martin,PG,239
Darrun Hilliard,SG,1626199
Darryl Watkins,C,201208
Darvin Ham,"SF, SG",1032
Daryl Macon,"PG, SG",1629133
David Andersen,"C, PF",2431
David Benoit,SF,128
David Duke Jr.,PG,-1
David Harrison,C,2758
David Johnson,SG,77139
David Lee,"C, PF, SF",101135
David Noel,PF,200786
David Nwaba,"SF, SG",1628021
David Robinson*,C,764
David Stockton,PG,204065
David Vanterpool,PG,2128
David Vaughn,PF,710
David Wear,PF,204033
David Wesley,"PG, SG",133
David West,"C, PF, SF",2561
David Wingate,SG,766
Davion Mitchell,PG,-1
Davon Reed,SG,1628432
Day'Ron Sharpe,PF,-1
De'Aaron Fox,PG,1628368
De'Andre Hunter,SF,1629631
De'Anthony Melton,"PG, SG",1629001
DeAndre Jordan,C,201599
DeAndre Liggins,"SF, SG",202732
DeAndre' Bembry,"SF, SG",1627761
DeJon Jarreau,SG,-1
DeJuan Blair,"C, PF",201971
DeJuan Wheat,PG,1545
DeMar DeRozan,"PF, SF, SG",201942
DeMarco Johnson,PF,1746
DeMarcus Cousins,C,202326
DeMarcus Nelson,PG,201634
DeMarre Carroll,"C, PF, SF, SF-C, SF-PF",201960
DeQuan Jones,SF,203199
DeSagana Diop,"C, PF",2205
DeShawn Stevenson,"SF, SG, SG-SF",2052
DeVaughn Akoon-Purcell,SG,1629152
Dean Garrett,C,1051
Dean Oliver,PG,2352
Dean Wade,PF,1629731
Deandre Ayton,C,1629028
Dedric Willoughby,PG,2000
Dee Brown,"PG, SG",200793
Deividas Sirvydis,SG,1629686
Dejounte Murray,PG,1627749
Dell Curry,SG,209
Delon Wright,"PG, SG, SG-PG",1626153
Delonte West,"PG, SG",2753
Demetris Nichols,SF,201193
Demetrius Jackson,PG,1627743
Deng Adel,SF,1629061
Deng Gai,C,101184
Dennis Horner,PF,202862
Dennis Rodman*,PF,23
Dennis Schröder,"PG, SG, SG-PG",203471
Dennis Scott,SF,192
Dennis Smith Jr.,PG,1628372
Denzel Valentine,"SF, SG",1627756
Deonte Burton,"SF, SG",1629126
DerMarr Johnson,"SF, SG",2035
Derek Anderson,"PG, SF, SG",1507
Derek Fisher,"PG, SG, SG-PG",965
Derek Grimm,SF,1575
Derek Harper,"PG, SG",157
Derek Hood,PF,1967
Derek Strong,PF,400
Deron Williams,PG,101114
Derrick Brown,SF,201974
Derrick Byars,PF,201182
Derrick Caracter,C,202382
Derrick Coleman,"C, PF",934
Derrick Dial,SG,1760
Derrick Favors,"C, PF",202324
Derrick Jones Jr.,"PF, SF",1627884
Derrick McKey,SF,365
Derrick Rose,PG,201565
Derrick Walton,PG,-1
Derrick White,"PG, SG",1628401
Derrick Williams,"PF, SF, SF-PF",202682
Derrick Zimmerman,PG,2583
Desmon Farmer,SG,2824
Desmond Bane,"SF, SG",-1
Desmond Ferguson,SF,2724
Desmond Mason,"SF, SG",2046
Desmond Penigar,PF,2667
Detlef Schrempf,SF,96
Devean George,SF,1904
Devin Booker,SG,1626164
Devin Brown,SG,2484
Devin Cannady,PG,-1
Devin Ebanks,"SF, SG",202365
Devin Gray,SF,1070
Devin Green,SG,101209
Devin Harris,"PG, SG",2734
Devin Robinson,SF,1628421
Devin Vassell,SF,-1
Devon Dotson,PG,-1
Devon Hall,PG,1628985
Devontae Cacok,"C, PF",1629719
Devonte' Graham,PG,1628984
Devyn Marble,SG,203906
Dewan Hernandez,C,1629608
Dewayne Dedmon,C,203473
Dexter Pittman,C,202354
Deyonta Davis,C,1627738
Diamond Stone,C,1627754
Diante Garrett,PG,203197
Dickey Simpkins,"C, PF",54
Didi Louzada,"SF, SG, SG-SF",-1
Dijon Thompson,"SF, SG",101159
Dikembe Mutombo*,C,87
Dillon Brooks,"SF, SG",1628415
Dion Glover,SG,1901
Dion Waiters,SG,203079
Dionte Christmas,SF,202091
Dirk Nowitzki,"C, PF",1717
Domantas Sabonis,"C, C-PF, PF",1627734
Dominic McGuire,"PF, SF, SG",201187
Dominique Jones,"PG, SG",202346
Dominique Wilkins*,SF,1122
Don MacLean,"PF, SF",931
Don Reid,PF,690
Donald Royal,SF,140
Donald Sloan,"PG, SG, SG-PG",202388
Donald Whiteside,PG,1126
Donatas Motiejūnas,PF,202700
Donell Taylor,SG,101182
Donnell Harvey,"PF, SF",2051
Donny Marshall,SF,681
Donovan Mitchell,"PG, SG",1628378
Donta Hall,"C, C-PF, PF",-1
Donta Smith,SG,2764
Dontae' Jones,SF,963
Donte DiVincenzo,SG,1628978
Donte Grantham,SF,1629055
Dontell Jefferson,SG,200971
Dontonio Wingfield,SF,112
Donté Greene,"PF, SF",201590
Donyell Marshall,"PF, SF",923
Dorell Wright,SF,2748
Dorian Finney-Smith,"PF, SF",1627827
Doron Lamb,SG,203117
Doug Christie,SG,57
Doug McDermott,"PF, SF",203926
Doug Overton,PG,77
Doug West,SG,28
Dragan Bender,"C, PF, PF-C",1627733
Dragan Tarlać,C,1434
Draymond Green,"PF, SF",203110
Drew Barry,PG,1003
Drew Eubanks,"C, PF",1629234
Drew Gooden,"C, C-PF, PF, SF, SF-PF",2400
Drew Gordon,PF,204079
Duane Causwell,C,190
Duane Ferrell,SF,273
Duane Washington Jr.,PG,-1
Duje Dukan,SF,1626251
Duncan Robinson,"SF, SG",1629130
Dusty Hannahs,SG,1628605
Dwayne Bacon,SG,1628407
Dwayne Jones,PF,101204
Dwayne Schintzius,C,368
Dwight Buycks,PG,202779
Dwight Howard,"C, PF",2730
Dwight Powell,"C, PF",203939
Dwyane Wade,"PG, SG",2548
Dylan Windler,SF,1629685
Dāvis Bertāns,PF,202722
Džanan Musa,"SF, SG",1629058
E'Twaun Moore,"PG, SG",202734
Earl Barron,C,2853
Earl Boykins,"PG, SG",1863
Earl Clark,"PF, SF",201947
Earl Watson,PG,2248
Ed Davis,"C, C-PF, PF",202334
Ed Gray,SG,1516
Ed Stokes,C,1055
Eddie Basden,SF,101188
Eddie Gill,PG,2109
Eddie Griffin,"C, PF",2204
Eddie House,"PG, PG-SG, SG",2067
Eddie Johnson,SF,698
Eddie Jones,"SF, SF-SG, SG",224
Eddie Robinson,SF,1944
Eddy Curry,"C, PF",2201
Edmond Sumner,"PG, SG",1628410
Eduardo Nájera,"PF, SF",2059
Edwin Ubiles,SF,202775
Edy Tavares,C,204002
Efthimios Rentzias,C,981
Ekpe Udoh,"C, PF",202327
Elden Campbell,"C, PF",922
Eldridge Recasner,"PG, PG-SG, SG",695
Elfrid Payton,PG,203901
Elias Harris,SF,203548
Elie Okobo,PG,1629059
Elijah Bryant,SG,-1
Elijah Hughes,"SF, SG, SG-SF",-1
Elijah Millsap,SG,202407
Elliot Perry,PG,386
Elliot Williams,"PG, SG",202343
Elton Brand,"C, PF",1882
Emanual Davis,"PG, SG",1023
Emanuel Terry,PF,1629150
Emeka Okafor,"C, PF",2731
Emmanuel Mudiay,PG,1626144
Enes Freedom,C,-1
Eric Bledsoe,"PG, SG",202339
Eric Dawson,C,201286
Eric Gordon,"SF, SG",201569
Eric Maynor,"PG, PG-SG, SG",201953
Eric Mika,C,1628450
Eric Montross,C,376
Eric Moreland,PF,203961
Eric Murdock,PG,785
Eric Paschall,PF,1629672
Eric Piatkowski,"SF, SG",15
Eric Riley,C,35
Eric Snow,"PG, SG",727
Eric Washington,SG,1540
Eric Williams,"SF, SG",677
Erick Barkley,PG,2057
Erick Dampier,C,956
Erick Green,PG,203475
Erick Strickland,"PG, SG",1065
Erik Daniels,SF,2845
Erik McCree,SF,1628571
Erik Murphy,C,203513
Ernest Brown,C,2081
Ersan İlyasova,PF,101141
Ervin Johnson,C,911
Esteban Batista,PF,101212
Etan Thomas,"C, PF",2041
Etdrick Bohannon,"PF, SF",1564
Eugene Jeter,PG,-1
Eugene Omoruyi,SF,-1
Evan Eschmeyer,C,1915
Evan Fournier,"SF, SF-SG, SG",203095
Evan Mobley,PF,-1
Evan Turner,"PG, SF, SG",202323
Fab Melo,C,203097
Fabricio Oberto,C,101177
Facundo Campazzo,PG,-1
Felipe López,"PG, SG, SG-PG",1732
Felton Spencer,C,280
Feron Hunt,SF,-1
Festus Ezeli,C,203105
Francisco Elson,C,1922
Francisco García,"SF, SG, SG-SF",101128
Frank Jackson,PG,1628402
Frank Kaminsky,"C, PF",1626163
Frank Mason III,PG,-1
Frank Ntilikina,PG,1628373
Frank Williams,"PG, SG",2421
Franz Wagner,SF,-1
Fred Hoiberg,SG,697
Fred Jones,"SF, SG",2410
Fred VanVleet,"PG, SG",1627832
Fred Vinson,SG,1844
Freddie Gillespie,PF,-1
Furkan Aldemir,PF,203128
Furkan Korkmaz,SG,1627788
Gabe Pruitt,"PG, SG",201172
Gabe Vincent,PG,-1
Gabe York,SG,-1
Gabriel Deck,PF,-1
Gabriel Lundberg,SG,-1
Gal Mekel,PG,203539
Gani Lawal,PF,202371
